make --dry-run --always-make --keep-going --print-directory
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint4x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_double.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_double_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_exponential.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_float.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_float_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_geometric.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_transform.hpp
WARNING:  
Failure to find: vcpkg/installed/x64-linux/include/glm/ext/quaternion_trigonometric.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_constants.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_int_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_packing.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_uint_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/scalar_ulp.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool1_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_bool4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double1_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_double4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float1_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_float4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int1_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_int4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_packing.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint1_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_uint4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/vector_ulp.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/bitfield.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/color_space.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/constants.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/epsilon.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/matrix_access.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/matrix_integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/matrix_inverse.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/matrix_transform.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/noise.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/packing.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/quaternion.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/random.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/reciprocal.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/round.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/type_aligned.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/type_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/type_ptr.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/ulp.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtc/vec1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/associated_min_max.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/bit.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/closest_point.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/color_encoding.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/color_space.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/color_space_YCoCg.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/compatibility.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/component_wise.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/dual_quaternion.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/easing.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/euler_angles.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/extend.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/extended_min_max.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/exterior_product.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/fast_exponential.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/fast_square_root.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/fast_trigonometry.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/functions.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/gradient_paint.hpp
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/handed_coordinate_space.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/hash.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/intersect.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/io.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/log_base.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_cross_product.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_decompose.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_factorisation.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_interpolation.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_major_storage.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_operation.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_query.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/matrix_transform_2d.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/mixed_product.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/norm.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/normal.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/normalize_dot.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/number_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/optimum_pow.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/orthonormalize.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/perpendicular.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/polar_coordinates.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/projection.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/quaternion.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/range.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/raw_data.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/rotate_normalized_axis.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/rotate_vector.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/scalar_multiplication.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/scalar_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/spline.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/std_based_type.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/string_cast.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/texture.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/transform.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/transform2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/type_aligned.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/type_trait.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/vec_swizzle.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/vector_angle.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/vector_query.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/gtx/wrap.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/common.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/exponential.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/geometric.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/integer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/matrix.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/neon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/packing.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/platform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/trigonometric.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/simd/vector_relational.h
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3Float4.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3Int2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3Int4.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3Mat3x3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3PlatformDefinitions.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/shared/b3Quat.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btAxisSweep3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btAxisSweep3Internal.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btDbvt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btDbvtBroadphase.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btDispatcher.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btQuantizedBvh.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btBoxBoxDetector.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionConfiguration.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionObject.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCollisionWorldImporter.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btGhostObject.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btHashedSimplePairCache.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btInternalEdgeUtility.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btManifoldResult.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/btUnionFind.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionDispatch/SphereTriangleDetector.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btBox2dShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btBoxShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btCapsuleShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btCollisionMargin.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btCollisionShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btCompoundShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConcaveShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConeShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvex2dShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexHullShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexInternalShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexPointCloudShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexPolyhedron.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btCylinderShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btEmptyShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btMaterial.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btMiniSDF.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btMinkowskiSumShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btMultiSphereShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btOptimizedBvh.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btPolyhedralConvexShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btSdfCollisionShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btShapeHull.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btSphereShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btStaticPlaneShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btStridingMeshInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTetrahedronShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleBuffer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleCallback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleInfoMap.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleMesh.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleMeshShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btTriangleShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/CollisionShapes/btUniformScalingShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btBoxCollision.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btClipPolygon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btCompoundFromGimpact.h
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btContactProcessing.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btContactProcessingStructs.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGenericPoolAllocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGeometryOperations.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactBvh.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactBvhStructs.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactMassUtil.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactQuantizedBvh.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactQuantizedBvhStructs.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btGImpactShape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btQuantization.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/btTriangleShapeEx.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_array.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_basic_geometry_operations.h
